NAC 72
PRP$ 40
SBAR 39
WDT 44
JJ 15
WP 54
RP 51
$ 38
PRN 52
, 8
PRT 50
PRP 28
RB 24
NNS 7
NNP 10
FRAG 80
WRB 61
@ADJP 20
@SINV 56
@CONJP 90
X 67
@RRC 98
@PRN 53
SYM 91
@PRT 96
@FRAG 82
WHADVP 60
@S 2
@X 68
@ADVP 83
PP 3
@WHNP 84
LST 87
-LRB- 63
ROOT 0
RBR 31
S 1
EX 57
ADVP 23
MD 27
-RRB- 64
SBARQ 70
UH 75
@SQ 26
VBG 34
VBD 45
VBN 14
@VP 13
VBP 48
VBZ 12
NN 17
RRC 65
. 22
NX 32
WHPP 43
NP 5
: 18
`` 47
@NAC 73
CC 21
PDT 81
CD 6
@PP 30
WP$ 79
@UCP 77
ADVP|PRT 86
SQ 25
JJS 62
JJR 41
@NX 33
@NP 9
SINV 55
ADJP 19
@INTJ 94
CONJP 78
'' 49
@SBARQ 71
FW 69
DT 16
PRT|ADVP 95
@QP 37
UCP 76
POS 35
@WHADJP 92
TO 46
LS 88
@LST 97
VB 29
@WHADVP 93
@SBAR 59
RBS 66
# 85
INTJ 74
VP 11
IN 4
QP 36
NNPS 58
WHADJP 89
WHNP 42
0 ROOT
1 S
2 @S
3 PP
4 IN
5 NP
6 CD
7 NNS
8 ,
9 @NP
10 NNP
11 VP
12 VBZ
13 @VP
14 VBN
15 JJ
16 DT
17 NN
18 :
19 ADJP
20 @ADJP
21 CC
22 .
23 ADVP
24 RB
25 SQ
26 @SQ
27 MD
28 PRP
29 VB
30 @PP
31 RBR
32 NX
33 @NX
34 VBG
35 POS
36 QP
37 @QP
38 $
39 SBAR
40 PRP$
41 JJR
42 WHNP
43 WHPP
44 WDT
45 VBD
46 TO
47 ``
48 VBP
49 ''
50 PRT
51 RP
52 PRN
53 @PRN
54 WP
55 SINV
56 @SINV
57 EX
58 NNPS
59 @SBAR
60 WHADVP
61 WRB
62 JJS
63 -LRB-
64 -RRB-
65 RRC
66 RBS
67 X
68 @X
69 FW
70 SBARQ
71 @SBARQ
72 NAC
73 @NAC
74 INTJ
75 UH
76 UCP
77 @UCP
78 CONJP
79 WP$
80 FRAG
81 PDT
82 @FRAG
83 @ADVP
84 @WHNP
85 #
86 ADVP|PRT
87 LST
88 LS
89 WHADJP
90 @CONJP
91 SYM
92 @WHADJP
93 @WHADVP
94 @INTJ
95 PRT|ADVP
96 @PRT
97 @LST
98 @RRC
Suominen 18803
mid-week 14937
1,800 16264
Poetry 607
woods 2051
hanging 22856
Hawaiian\/Japanese 18844
five-nation 36211
comically 37623
co-venture 11242
Schuster 39133
161.1 35327
161.3 35345
scold 10889
Archuleta 17048
153.3 16796
refunding 1333
Western 33090
153.9 16788
Euro 6613
Apicella 41680
wracked 37571
stipulate 30684
BUSINESSLAND 10966
appropriation 9435
Fridman 15708
screaming 5101
seamier 15305
Goshen 17312
revelers 41064
liaisons 37939
ASSETS 3987
wooden 2860
Amparano 9242
Loeb 10543
virtuosos 12278
Larsen 12102
Raptopoulos 26331
Multilateral 2520
Tuesday 29364
93-day 23368
immunities 27586
non-violent 25927
Pinkerton 26618
Cogeneration 37268
rebuilding 36006
Shocked 37724
